"season";"class";"spec";"name";"head";"neck";"shoulders";"body";"chest";"waist";"legs";"feet";"wrists";"wrists_h";"hands";"finger1";"finger1_h";"finger2";"finger2_h";"trinket1";"trinket1_h";"trinket2";"trinket2_h";"back";"mainHand";"offHand";"ranged";"tabard"
"5";"1";"1";"Deadly Warrior Arms";"40823";"42028";"40862";"3427";"40786";"40879";"40844";"40880";"40888";"0";"40804";"44935";"0";"42115";"0";"42122";"0";"47214";"0";"42068";"42317";"0";"42450";"5976"
"5";"1";"2";"Deadly Warrior Arms Human";"40823";"42028";"40862";"3427";"40786";"40879";"40844";"40880";"40888";"0";"40804";"44935";"0";"42115";"0";"42129";"0";"47214";"0";"42068";"42317";"0";"42450";"5976"
"5";"2";"1";"Deadly Paladin Holy";"40932";"42033";"40962";"3427";"46057";"40974";"40938";"40975";"40982";"0";"40926";"40720";"0";"39407";"0";"42123";"42122";"37835";"0";"42065";"42352";"42570";"42614";"5976"
"5";"2";"2";"Deadly Paladin Retribution";"40825";"42028";"40864";"3427";"40785";"46072";"40846";"40880";"40888";"0";"40805";"42115";"0";"40075";"0";"40684";"0";"42123";"42122";"42068";"42332";"0";"40191";"5976"
"5";"2";"3";"Deadly Paladin Holy Human";"40932";"42033";"40962";"3427";"46057";"40974";"40938";"40975";"40982";"0";"40926";"40720";"0";"39407";"0";"47215";"0";"37835";"0";"42065";"42352";"42570";"42614";"5976"
"5";"2";"4";"Deadly Paladin Retribution Human";"40825";"42028";"40864";"3427";"40785";"40879";"40846";"40880";"40888";"0";"40805";"42115";"0";"40075";"0";"40684";"0";"40371";"0";"42068";"42332";"0";"40191";"5976"
"5";"3";"1";"Deadly Hunter Mm";"41156";"42028";"41216";"3427";"41086";"41234";"41204";"41229";"41224";"0";"41142";"43993";"0";"42115";"0";"47214";"0";"42122";"0";"42068";"42327";"0";"42490";"5976"
"5";"4";"1";"Deadly Rogue Assasination ";"41671";"42028";"41682";"3427";"41649";"41831";"41654";"41835";"41839";"0";"41766";"42115";"0";"40586";"0";"42123";"42126";"42989";"0";"42068";"42242";"42255";"42450";"5976"
"5";"4";"2";"Deadly Rogue Sub";"41671";"42028";"41682";"3427";"41649";"41831";"41654";"41835";"41839";"0";"41766";"42115";"0";"40474";"0";"42123";"42126";"47214";"0";"42068";"42242";"42248";"42450";"5976"
"5";"4";"3";"Deadly Rogue Assasination Human";"41671";"42028";"41682";"3427";"41649";"41831";"41654";"41835";"41839";"0";"41766";"42115";"0";"40586";"0";"44914";"0";"42989";"0";"42068";"42242";"42255";"42450";"5976"
"5";"4";"4";"Deadly Rogue Sub Human";"41671";"42028";"41682";"3427";"41649";"41831";"41654";"41835";"41839";"0";"41766";"42115";"0";"40474";"0";"42989";"0";"47214";"0";"42068";"42242";"42248";"42450";"5976"
"5";"5";"1";"Deadly Priest Disci";"41853";"42032";"41868";"3427";"46066";"46080";"41863";"44900";"48979";"0";"41873";"42114";"0";"45691";"0";"42122";"0";"47213";"0";"42064";"44419";"0";"42519";"5976"
